T-JV-J21_NODE_1564_length_3011_cov_2.970388	T-JV-J21_NODE_1564_length_3011_cov_2.970388	3011	1	0.7984	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales	NA	NA	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UUW21446.1	Viruses;Orthornavirae;Lenarviricota;Guiyang mito-like virus 4	2970162	UUW21446.1 MAG: RNA-dependent RNA polymerase [Guiyang mito-like virus 4]	bs:306|pid:41.7|best_hit_cov:42.5	eval:2e-123|bitscore:418.6|norm_bitscore:0.881|profile_cov:0.851|contig_cov:0.402	bitscore:130|pid:75.900|qcov:0.070|eval:4.283E-24|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;-_unclassified Mitoviridae;s_Guiyang mito-like virus 5
T-JV-J21_NODE_2729_length_2538_cov_3.039757	T-JV-J21_NODE_2729_length_2538_cov_3.039757	2538	1	0.9226	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Monjiviricetes;Mononegavirales	NA	NA	NA	False	NA	NA	NA	NA	NA	NA	NA	NA	eval:1.2e-117|bitscore:399.3|norm_bitscore:0.723|profile_cov:0.989|contig_cov:0.645	NA
D-PL-J21_NODE_2606_length_2462_cov_7.105483	D-PL-J21_NODE_2606_length_2462_cov_7.105483	2462	NA	NA	NA	NA	NA	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UOL49051.1	Viruses;Orthornavirae;Lenarviricota;Mitoviridae sp.	2809572	UOL49051.1 MAG: putative RNA-dependent RNA polymerase, partial [Mitoviridae sp.]	bs:171|pid:26.3|best_hit_cov:74.5	eval:4.8e-101|bitscore:344.8|norm_bitscore:0.726|profile_cov:0.878|contig_cov:0.509	NA
R-JV-J21_NODE_2914_length_2511_cov_8.335931	R-JV-J21_NODE_2914_length_2511_cov_8.335931	2511	2	0.9659	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales;Mitoviridae	bs:181|pid:94.8|tcov:100	Lenarviricota;Howeltoviricetes;Cryppavirales;Mitoviridae;.;.	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UJQ92434.1	Viruses;Orthornavirae;Lenarviricota;Mitoviridae sp.	2809572	UJQ92434.1 MAG: putative RNA-dependent RNA polymerase [Mitoviridae sp.]	bs:912|pid:64.6|best_hit_cov:84.3	eval:8.5e-117|bitscore:396.8|norm_bitscore:0.835|profile_cov:0.945|contig_cov:0.536	bitscore:730|pid:71.800|qcov:0.580|eval:5.946E-205|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;-_unclassified Mitoviridae;s_Mitoviridae sp.
C-JV-A20_NODE_3222_length_2373_cov_6.797391	C-JV-A20_NODE_3222_length_2373_cov_6.797391	2373	1	0.9226	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales	bs:101|pid:56.1|tcov:100	Lenarviricota;Howeltoviricetes;Cryppavirales;.;.;.	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QDH87249.1	Viruses;Orthornavirae;Lenarviricota;Mitovirus sp.	2587224	QDH87249.1 MAG: RNA-dependent RNA polymerase [Mitovirus sp.]	bs:316|pid:35.0|best_hit_cov:79.6	eval:1e-113|bitscore:386.7|norm_bitscore:0.792|profile_cov:0.898|contig_cov:0.554	bitscore:92|pid:72.000|qcov:0.071|eval:7.176E-13|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;g_Mitovirus;-_unclassified Mitovirus;s_Mitovirus sp.
C-AM-M21_NODE_96_length_6284_cov_9.919981	C-AM-M21_NODE_96_length_6284_cov_9.919981	6284	2	0.8683	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Ellioviricetes;Bunyavirales	bs:233|pid:76.6|tcov:100	Negarnaviricota;Ellioviricetes;Bunyavirales;.;.;.	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	0,0,Orthornavirae,Orthornavirae,Orthornavirae	AUW34407.1	Viruses;0;0;Ixodes scapularis associated virus-5	2079612	AUW34407.1 polymerase, partial [Ixodes scapularis associated virus-5]	bs:2242|pid:56.1|best_hit_cov:94.4	eval:3.3e-208|bitscore:698.7|norm_bitscore:1.155|profile_cov:0.997|contig_cov:0.288	bitscore:886|pid:68.300|qcov:0.408|eval:2.075E-251|lineage:d_Viruses;-_unclassified viruses;s_Ixodes scapularis associated virus-5
C-AM-M21_NODE_1236_length_3338_cov_4.132925	C-AM-M21_NODE_1236_length_3338_cov_4.132925	3338	2	0.7855	Viruses;Riboviria;Orthornavirae;Lenarviricota;Amabiliviricetes;Wolframvirales	bs:200|pid:90.5|tcov:100	Lenarviricota;Amabiliviricetes;.;.;.;.	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QJT93759.1	Viruses;Orthornavirae;Lenarviricota;Erysiphe necator associated narnavirus 27	2736384	QJT93759.1 RNA-dependent RNA polymerase [Erysiphe necator associated narnavirus 27]	bs:1840|pid:83.1|best_hit_cov:97.4	eval:1.8e-77|bitscore:266.6|norm_bitscore:0.616|profile_cov:0.988|contig_cov:0.385	bitscore:2417|pid:76.400|qcov:1.000|eval:0.000E+00|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Amabiliviricetes;o_Wolframvirales;f_Narnaviridae;g_Narnavirus;-_unclassified Narnavirus;s_Erysiphe necator associated narnavirus 27
M-HP-J21_NODE_10753_length_1338_cov_2.798419	M-HP-J21_NODE_10753_length_1338_cov_2.798419	1338	1	0.9110	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales	NA	NA	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	YP_009182160.1	Viruses;Orthornavirae;Lenarviricota;Botrytis cinerea mitovirus 2	1629665	YP_009182160.1 RNA dependent RNA polymerase [Botrytis cinerea mitovirus 2]	bs:534|pid:66.4|best_hit_cov:100	eval:4.2e-112|bitscore:381.3|norm_bitscore:0.803|profile_cov:0.867|contig_cov:0.924	bitscore:2206|pid:96.700|qcov:1.000|eval:0.000E+00|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;g_Unuamitovirus;s_Unuamitovirus boci2;-_Botrytis cinerea mitovirus 2
C-GM-J21_NODE_5967_length_1933_cov_4.405914	C-GM-J21_NODE_5967_length_1933_cov_4.405914	1933	1	0.8751	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Monjiviricetes;Mononegavirales	NA	NA	NA	False	NA	NA	NA	NA	NA	NA	NA	NA	eval:4.2e-99|bitscore:338.0|norm_bitscore:0.612|profile_cov:0.846|contig_cov:0.725	NA
R-BH-M20_NODE_4184_length_2305_cov_16.686828	R-BH-M20_NODE_4184_length_2305_cov_16.686828	2305	4	0.9525	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales;Mitoviridae	bs:105|pid:61.2|tcov:100	Lenarviricota;Howeltoviricetes;Cryppavirales;Mitoviridae;.;.	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QKI79961.1	Viruses;Orthornavirae;Lenarviricota;Erysiphe necator associated mitovirus 13	2741880	QKI79961.1 RNA-dependent RNA polymerase [Erysiphe necator associated mitovirus 13]	bs:686|pid:59.7|best_hit_cov:81.1	eval:1.1e-108|bitscore:369.3|norm_bitscore:0.969|profile_cov:0.948|contig_cov:0.470	bitscore:582|pid:72.800|qcov:0.458|eval:1.776E-160|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;g_Mitovirus;-_unclassified Mitovirus;s_Mitovirus sp.
R-BH-M20_NODE_5147_length_2134_cov_126.346434	R-BH-M20_NODE_5147_length_2134_cov_126.346434	2134	2	0.9035	Viruses;Riboviria;Orthornavirae;Lenarviricota;Amabiliviricetes;Wolframvirales	NA	NA	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UIW13892.1	Viruses;Orthornavirae;Lenarviricota;Rhizoctonia solani narnavirus 19	2903038	UIW13892.1 MAG: RNA-dependent RNA polymerase, partial [Rhizoctonia solani narnavirus 19]	bs:510|pid:59.4|best_hit_cov:64.0	eval:4.7e-51|bitscore:179.5|norm_bitscore:0.415|profile_cov:0.982|contig_cov:0.598	bitscore:200|pid:69.400|qcov:0.220|eval:1.444E-45|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Amabiliviricetes;o_Wolframvirales;f_Narnaviridae;g_Narnavirus;-_unclassified Narnavirus;s_Rhizoctonia solani narnavirus 19
R-BH-M20_NODE_5494_length_2083_cov_118.367164	R-BH-M20_NODE_5494_length_2083_cov_118.367164	2083	1	0.9146	Viruses;Riboviria;Orthornavirae;Lenarviricota;Amabiliviricetes;Wolframvirales	NA	NA	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UIW13892.1	Viruses;Orthornavirae;Lenarviricota;Rhizoctonia solani narnavirus 19	2903038	UIW13892.1 MAG: RNA-dependent RNA polymerase, partial [Rhizoctonia solani narnavirus 19]	bs:536|pid:61.0|best_hit_cov:65.7	eval:9.1e-54|bitscore:188.5|norm_bitscore:0.435|profile_cov:0.984|contig_cov:0.614	bitscore:212|pid:66.300|qcov:0.382|eval:4.368E-49|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Amabiliviricetes;o_Wolframvirales;f_Narnaviridae;g_Narnavirus;-_unclassified Narnavirus;s_Rhizoctonia solani narnavirus 19
R-BH-M20_NODE_5612_length_2065_cov_107.832329	R-BH-M20_NODE_5612_length_2065_cov_107.832329	2065	1	0.9188	Viruses;Riboviria;Orthornavirae;Lenarviricota;Amabiliviricetes;Wolframvirales	NA	NA	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UIW13892.1	Viruses;Orthornavirae;Lenarviricota;Rhizoctonia solani narnavirus 19	2903038	UIW13892.1 MAG: RNA-dependent RNA polymerase, partial [Rhizoctonia solani narnavirus 19]	bs:407|pid:50.3|best_hit_cov:61.9	eval:8.8e-45|bitscore:159.0|norm_bitscore:0.367|profile_cov:0.972|contig_cov:0.611	bitscore:103|pid:74.600|qcov:0.075|eval:3.593E-16|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Amabiliviricetes;o_Wolframvirales;f_Narnaviridae;g_Narnavirus;-_unclassified Narnavirus;s_Rhizoctonia solani narnavirus 19
R-BH-M20_NODE_7467_length_1848_cov_147.894085	R-BH-M20_NODE_7467_length_1848_cov_147.894085	1848	1	0.9225	Viruses;Riboviria;Orthornavirae;Lenarviricota;Amabiliviricetes;Wolframvirales	NA	NA	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UIW13892.1	Viruses;Orthornavirae;Lenarviricota;Rhizoctonia solani narnavirus 19	2903038	UIW13892.1 MAG: RNA-dependent RNA polymerase, partial [Rhizoctonia solani narnavirus 19]	bs:411|pid:50.2|best_hit_cov:72.7	eval:3.5e-51|bitscore:180.1|norm_bitscore:0.416|profile_cov:0.975|contig_cov:0.685	bitscore:150|pid:69.300|qcov:0.188|eval:1.596E-30|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Amabiliviricetes;o_Wolframvirales;f_Narnaviridae;g_Narnavirus;-_unclassified Narnavirus;s_Rhizoctonia solani narnavirus 19
R-AM-J21_NODE_67_length_7235_cov_126.584055	R-AM-J21_NODE_67_length_7235_cov_126.584055	7235	1	0.9113	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Monjiviricetes	bs:199|pid:88.5|tcov:100	.;.;.;.;.;.	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,0,0,0	UYD21357.1	Viruses;Orthornavirae;Negarnaviricota;Colletotrichum associated negative-sense single-stranded RNA virus 2	2979639	UYD21357.1 RNA-dependent RNA polymerase [Colletotrichum associated negative-sense single-stranded RNA virus 2]	bs:3232|pid:67.3|best_hit_cov:97.3	eval:1.4e-282|bitscore:944.7|norm_bitscore:1.483|profile_cov:0.995|contig_cov:0.263	bitscore:545|pid:68.800|qcov:0.203|eval:7.521E-149|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Negarnaviricota;-_unclassified Negarnaviricota;s_Colletotrichum associated negative-sense single-stranded RNA virus 2
R-AM-J21_NODE_122_length_6212_cov_5301.361297	R-AM-J21_NODE_122_length_6212_cov_5301.361297	6212	1	0.9144	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Monjiviricetes;Mononegavirales	NA	NA	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	BDR95913.1	Viruses;Orthornavirae;Negarnaviricota;Qingdao RNA virus 4	2979708	BDR95913.1 RNA-dependent RNA polymerase [Qingdao RNA virus 4]	bs:2090|pid:53.5|best_hit_cov:94.4	eval:6.4e-155|bitscore:522.3|norm_bitscore:0.962|profile_cov:0.996|contig_cov:0.261	bitscore:182|pid:69.500|qcov:0.075|eval:2.045E-39|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Negarnaviricota;-_Haploviricotina;c_Chunqiuviricetes;o_Muvirales;f_Qinviridae;-_unclassified Qinviridae;s_Qingdao RNA virus 4
R-GM-M21_NODE_669_length_4094_cov_3.095001	R-GM-M21_NODE_669_length_4094_cov_3.095001	4094	2	0.8724	Viruses;Riboviria;Orthornavirae;Kitrinoviricota;Alsuviricetes;Martellivirales	bs:147|pid:66.3|tcov:99.0	Kitrinoviricota;Alsuviricetes;.;.;.;.	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UYL94499.1	Viruses;Orthornavirae;Kitrinoviricota;Leptosphaeria biglobosa flavi-like virus 1	2985706	UYL94499.1 MAG: polyprotein [Leptosphaeria biglobosa flavi-like virus 1]	bs:838|pid:46.6|best_hit_cov:73.4	eval:5.7e-162|bitscore:545.3|norm_bitscore:1.239|profile_cov:0.970|contig_cov:0.313	bitscore:83|pid:66.300|qcov:0.070|eval:6.252E-10|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Kitrinoviricota;c_Flasuviricetes;o_Amarillovirales;f_Flaviviridae;-_unclassified Flaviviridae;s_Leptosphaeria biglobosa flavi-like virus 1
D-GM-M21_NODE_1038_length_3493_cov_2.000877	D-GM-M21_NODE_1038_length_3493_cov_2.000877	3493	5	0.9793	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales;Mitoviridae	bs:151|pid:68.5|tcov:100	Lenarviricota;Howeltoviricetes;Cryppavirales;.;.;.	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UPW42123.1	Viruses;Orthornavirae;Lenarviricota;Xinjiang farmland mitovirus 4	2937179	UPW42123.1 MAG: putative RNA dependent RNA polymerase, partial [Xinjiang farmland mitovirus 4]	bs:385|pid:38.0|best_hit_cov:55.6	eval:4.5e-96|bitscore:327.8|norm_bitscore:0.860|profile_cov:0.785|contig_cov:0.257	bitscore:84|pid:90.100|qcov:0.017|eval:2.858E-10|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;-_unclassified Mitoviridae;s_Mitoviridae sp.
R-PL-J21_NODE_98_length_7208_cov_25.216118	R-PL-J21_NODE_98_length_7208_cov_25.216118	7208	1	0.9162	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Monjiviricetes	bs:196|pid:86.5|tcov:100	.;.;.;.;.;.	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,0,Orthornavirae,Orthornavirae,0	QJW70351.1	Viruses;Orthornavirae;Negarnaviricota;Erysiphe necator associated negative-stranded RNA virus 12	2737056	QJW70351.1 RNA-dependent RNA polymerase [Erysiphe necator associated negative-stranded RNA virus 12]	bs:3268|pid:69.0|best_hit_cov:97.6	eval:4.5e-280|bitscore:936.4|norm_bitscore:1.470|profile_cov:0.997|contig_cov:0.264	bitscore:417|pid:71.800|qcov:0.112|eval:2.774E-110|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Negarnaviricota;-_Haploviricotina;c_Milneviricetes;o_Serpentovirales;f_Aspiviridae;-_unclassified Aspiviridae;s_Aspiviridae sp.
R-PL-J21_NODE_2391_length_3100_cov_4.249092	R-PL-J21_NODE_2391_length_3100_cov_4.249092	3100	1	0.9143	Viruses;Riboviria;Orthornavirae;Lenarviricota;Amabiliviricetes;Wolframvirales	bs:175|pid:73.1|tcov:99.0	Lenarviricota;Amabiliviricetes;Wolframvirales;.;.;.	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QIR30314.1	Viruses;Orthornavirae;Lenarviricota;Plasmopara viticola lesion associated narnavirus 35	2719520	QIR30314.1 RNA-dependent RNA polymerase [Plasmopara viticola lesion associated narnavirus 35]	bs:1187|pid:57.6|best_hit_cov:99.7	eval:7.7e-81|bitscore:277.7|norm_bitscore:0.641|profile_cov:0.986|contig_cov:0.413	bitscore:244|pid:68.600|qcov:0.218|eval:1.300E-58|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Amabiliviricetes;o_Wolframvirales;f_Narnaviridae;g_Narnavirus;-_unclassified Narnavirus;s_Erysiphe necator associated narnavirus 27
R-PL-J21_NODE_3996_length_2613_cov_1217.514567	R-PL-J21_NODE_3996_length_2613_cov_1217.514567	2613	4	0.9836	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales;Mitoviridae	bs:170|pid:74.3|tcov:100	Lenarviricota;Howeltoviricetes;Cryppavirales;.;.;.	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	AIS39016.1	Viruses;Orthornavirae;Lenarviricota;Leucostoma persoonii mitovirus 1	1551546	AIS39016.1 RNA-dependent RNA polymerase, partial [Leucostoma persoonii mitovirus 1]	bs:513|pid:60.3|best_hit_cov:52.5	eval:6.8e-124|bitscore:420.2|norm_bitscore:0.885|profile_cov:0.891|contig_cov:0.486	bitscore:372|pid:69.200|qcov:0.365|eval:2.835E-97|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;g_Mitovirus;-_unclassified Mitovirus;s_Leucostoma persoonii mitovirus 1
C-RA-M21_NODE_135_length_6028_cov_10.951637	C-RA-M21_NODE_135_length_6028_cov_10.951637	6028	1	0.9125	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Monjiviricetes;Mononegavirales	NA	NA	NA	False	NA	Viruses,Eukaryota,Viruses,Viruses,Viruses	Orthornavirae,Fungi,Orthornavirae,Orthornavirae,Orthornavirae	YP_009337849.1	Viruses;Orthornavirae;Negarnaviricota;Sanxia Qinvirus-like virus 1	1923354	YP_009337849.1 RNA-dependent RNA polymerase [Sanxia Qinvirus-like virus 1]	bs:411|pid:28.4|best_hit_cov:54.8	eval:8.9e-209|bitscore:700.1|norm_bitscore:1.289|profile_cov:1.000|contig_cov:0.270	bitscore:92|pid:69.800|qcov:0.041|eval:1.859E-12|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Negarnaviricota;-_Haploviricotina;c_Chunqiuviricetes;o_Muvirales;f_Qinviridae;-_unclassified Qinviridae;s_Diaporthe helianthi qinvirus 1
C-RA-M21_NODE_17791_length_1097_cov_1.616211	C-RA-M21_NODE_17791_length_1097_cov_1.616211	1097	1	0.9167	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Monjiviricetes;Mononegavirales	NA	NA	NA	False	NA	Viruses,Viruses,Eukaryota,Viruses	Orthornavirae,0,Viridiplantae,Orthornavirae	CAH2618872.1	Viruses;Orthornavirae;Negarnaviricota;Goldenrod fern yue-like virus	2933170	CAH2618872.1 RNA-dependent RNA polymerase, partial [Goldenrod fern yue-like virus]	bs:418|pid:54.3|best_hit_cov:98.7	eval:2.1e-63|bitscore:220.1|norm_bitscore:0.610|profile_cov:0.825|contig_cov:0.814	NA
R-HP-A20_NODE_2556_length_2468_cov_5.959081	R-HP-A20_NODE_2556_length_2468_cov_5.959081	2468	1	0.9210	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales	bs:159|pid:73.2|tcov:100	Lenarviricota;Howeltoviricetes;Cryppavirales;Mitoviridae;.;.	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UPW42251.1	Viruses;Orthornavirae;Lenarviricota;Yunnan mito-like virus 51	2937257	UPW42251.1 MAG: putative RNA dependent RNA polymerase [Yunnan mito-like virus 51]	bs:1033|pid:70.9|best_hit_cov:93.7	eval:4.1e-110|bitscore:374.7|norm_bitscore:0.789|profile_cov:0.853|contig_cov:0.492	bitscore:1745|pid:81.900|qcov:0.727|eval:0.000E+00|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;-_unclassified Mitoviridae;s_Yunnan mito-like virus 51
R-HP-A20_NODE_2589_length_2454_cov_2.335573	R-HP-A20_NODE_2589_length_2454_cov_2.335573	2454	1	0.9310	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales	NA	NA	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	YP_010799166.1	Viruses;Orthornavirae;Lenarviricota;Fusarium circinatum mitovirus 1	1452530	YP_010799166.1 RNA-dependent RNA polymerase [Fusarium circinatum mitovirus 1]	bs:399|pid:37.8|best_hit_cov:86.7	eval:2.6e-111|bitscore:378.7|norm_bitscore:0.797|profile_cov:0.825|contig_cov:0.479	bitscore:291|pid:71.500|qcov:0.247|eval:9.427E-73|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;-_unclassified Mitoviridae;s_Mitoviridae sp.
T-JV-M20_NODE_800_length_3592_cov_7.381358	T-JV-M20_NODE_800_length_3592_cov_7.381358	3592	1	0.9233	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Yunchangviricetes;Goujianvirales	NA	NA	NA	False	NA	NA	NA	NA	NA	NA	NA	NA	eval:4.1e-100|bitscore:341.4|norm_bitscore:0.618|profile_cov:0.998|contig_cov:0.460	NA
M-PL-M20_NODE_85_length_6620_cov_208.035894	M-PL-M20_NODE_85_length_6620_cov_208.035894	6620	1	0.9144	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Ellioviricetes;Bunyavirales	bs:201|pid:68.1|tcov:100	.;.;.;.;.;.	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,0,Orthornavirae,Orthornavirae,Orthornavirae	YP_010840597.1	Viruses;Orthornavirae;Negarnaviricota;Coniothyrium diplodiella negative-stranded RNA virus 1	2587545	YP_010840597.1 MAG: RNA-dependent RNA polymerase [Coniothyrium diplodiella negative-stranded RNA virus 1]	bs:2523|pid:59.5|best_hit_cov:96.5	eval:1.3e-209|bitscore:703.3|norm_bitscore:1.162|profile_cov:0.995|contig_cov:0.273	bitscore:396|pid:70.800|qcov:0.127|eval:7.541E-104|lineage:d_Viruses;-_Riboviria;-_unclassified Riboviria;s_Plasmopara viticola lesion associated mycobunyavirales-like virus 9
M-PL-M20_NODE_1217_length_3331_cov_13.668201	M-PL-M20_NODE_1217_length_3331_cov_13.668201	3331	2	0.9430	Viruses;Riboviria;Orthornavirae;Kitrinoviricota;Alsuviricetes;Tymovirales;Betaflexiviridae	bs:156|pid:67.9|tcov:100	Kitrinoviricota;Alsuviricetes;.;.;.;.	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	0,0,Orthornavirae,Orthornavirae,Orthornavirae	UQS94376.1	Viruses;0;0;Brapardiv virus 8	2928589	UQS94376.1 MAG: polyprotein [Brapardiv virus 8]	bs:479|pid:54.1|best_hit_cov:41.2	eval:2.5e-185|bitscore:622.3|norm_bitscore:1.341|profile_cov:0.998|contig_cov:0.417	NA
M-PL-M20_NODE_12462_length_1257_cov_4.136824	M-PL-M20_NODE_12462_length_1257_cov_4.136824	1257	1	0.9167	Viruses;Riboviria;Orthornavirae;Kitrinoviricota;Alsuviricetes;Tymovirales	bs:155|pid:67.9|tcov:100	Kitrinoviricota;Alsuviricetes;.;.;.;.	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	0,0,Orthornavirae,Orthornavirae,Orthornavirae	UQS94376.1	Viruses;0;0;Brapardiv virus 8	2928589	UQS94376.1 MAG: polyprotein [Brapardiv virus 8]	bs:455|pid:55.6|best_hit_cov:98.8	eval:1.4e-91|bitscore:313.1|norm_bitscore:0.730|profile_cov:0.916|contig_cov:0.938	NA
T-PL-M20_NODE_2152_length_3068_cov_24.076127	T-PL-M20_NODE_2152_length_3068_cov_24.076127	3068	1	0.9139	Viruses;Riboviria;Orthornavirae;Lenarviricota;Amabiliviricetes;Wolframvirales	bs:161|pid:61.2|tcov:98.4	.;.;.;.;.;.	NA	False	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UVX28909.1	Viruses;Orthornavirae;Lenarviricota;Ustilaginoidea virens narna-like virus 1	2972016	UVX28909.1 MAG: RNA dependent RNA polymerase [Ustilaginoidea virens narna-like virus 1]	bs:1566|pid:79.3|best_hit_cov:92.7	eval:1.5e-88|bitscore:303.2|norm_bitscore:0.700|profile_cov:0.917|contig_cov:0.388	bitscore:2750|pid:80.400|qcov:0.992|eval:0.000E+00|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Amabiliviricetes;o_Wolframvirales;f_Narnaviridae;-_unclassified Narnaviridae;s_Ustilaginoidea virens narna-like virus 1
